Customer_ID,Age,Gender,Annual_Income,Spending_Score,Purchase_Amount,Purchase_Category,City
502,60,Female,79189,78,4007,Groceries,Los Angeles
503,54,Female,41675,84,252,Electronics,Houston
504,29,Female,91031,25,3064,Electronics,Chicago
505,20,Female,62668,40,3016,Furniture,New York
506,18,Female,33673,88,2900,Clothing,Los Angeles
507,50,Male,96666,14,1852,Clothing,New York
508,57,Male,108204,26,2710,Groceries,Phoenix
509,27,Male,100758,87,3975,Clothing,Chicago
510,60,Male,85429,22,1204,Furniture,New York
511,61,Female,43669,48,2636,Furniture,Houston
512,46,Male,54068,83,4299,Groceries,Chicago
513,30,Female,108789,51,3954,Furniture,Houston
514,29,Male,29435,3,3594,Electronics,New York
515,48,Male,114088,42,2014,Electronics,Chicago
516,63,Male,72249,19,3172,Furniture,Houston
517,19,Female,57384,73,1106,Groceries,Phoenix
518,52,Male,101929,28,506,Clothing,Phoenix
519,40,Female,96153,84,266,Groceries,New York
520,34,Female,95388,45,608,Clothing,Chicago
521,43,Male,51401,71,1761,Furniture,Los Angeles
522,25,Male,91831,78,3764,Furniture,Chicago
523,46,Male,54084,63,3589,Electronics,Phoenix
524,43,Female,75826,73,4958,Clothing,Houston
525,27,Male,56451,19,780,Groceries,Los Angeles
526,43,Female,27227,47,2624,Furniture,New York
527,51,Female,51910,14,2220,Groceries,Los Angeles
528,58,Male,56041,38,4777,Electronics,New York
529,24,Male,108920,53,4457,Clothing,Los Angeles
530,21,Female,85681,61,1463,Clothing,New York
531,62,Female,101571,36,1431,Furniture,New York
532,28,Female,85481,40,2392,Clothing,Los Angeles
533,46,Male,88576,81,1638,Furniture,Los Angeles
534,53,Female,84174,30,3508,Electronics,New York
535,42,Male,46160,9,660,Clothing,Phoenix
536,38,Female,37633,64,1199,Furniture,Los Angeles
537,53,Female,114880,33,2003,Groceries,Chicago
538,27,Male,37014,52,274,Furniture,Houston
539,54,Female,100532,89,2256,Clothing,New York
540,26,Male,69104,14,2330,Electronics,New York
541,41,Male,61621,75,4387,Clothing,Houston
542,52,Female,97231,53,4260,Clothing,Phoenix
543,52,Male,88388,99,4020,Furniture,Houston
544,53,Male,36014,59,1597,Groceries,Los Angeles
545,35,Female,112578,78,3954,Clothing,Houston
546,56,Male,53755,94,3271,Groceries,New York
547,49,Male,60390,41,1667,Furniture,Houston
548,41,Male,43711,68,1251,Groceries,Chicago
549,40,Female,111658,68,468,Furniture,Los Angeles
550,49,Male,77993,92,142,Electronics,Houston
551,54,Female,94696,8,2007,Groceries,New York
552,29,Female,47213,2,3590,Groceries,Los Angeles
553,30,Male,77784,86,2635,Electronics,New York
554,40,Male,27421,41,4273,Groceries,Phoenix
555,42,Male,106936,55,2973,Electronics,Chicago
556,52,Female,119073,16,1924,Clothing,Phoenix
557,58,Male,37727,93,1393,Furniture,Chicago
558,47,Male,24358,62,4869,Electronics,Houston
559,34,Male,85108,48,4896,Groceries,Los Angeles
560,37,Male,114018,30,4954,Electronics,Houston
561,42,Male,52117,12,3486,Groceries,Chicago
562,39,Female,108700,35,3072,Clothing,Chicago
563,30,Female,51910,11,4022,Electronics,Chicago
564,36,Male,118032,64,1092,Clothing,New York
565,53,Male,75754,50,2486,Furniture,Los Angeles
566,29,Male,82438,85,2340,Groceries,Houston
567,58,Male,49371,21,1576,Groceries,Houston
568,36,Female,71501,69,3507,Clothing,Phoenix
569,29,Male,80946,48,489,Furniture,Chicago
570,26,Female,58467,20,1099,Electronics,Chicago
571,24,Female,37625,67,4720,Electronics,Chicago
572,45,Male,53893,44,1955,Groceries,Houston
573,31,Female,96329,33,758,Clothing,Phoenix
574,48,Female,51007,73,2863,Clothing,New York
575,36,Female,111302,61,3763,Electronics,Los Angeles
576,64,Female,59532,9,1581,Furniture,New York
577,33,Male,74253,68,3831,Furniture,Houston
578,22,Male,32323,35,551,Electronics,Chicago
579,52,Female,93379,81,2575,Electronics,Los Angeles
580,29,Male,34210,98,3322,Clothing,Houston
581,42,Male,36456,88,1637,Furniture,Houston
582,38,Male,51367,96,3193,Electronics,Houston
583,53,Male,74624,65,982,Electronics,Los Angeles
584,40,Male,30106,8,4508,Groceries,Los Angeles
585,33,Female,88008,45,4168,Electronics,Phoenix
586,56,Male,92240,87,2666,Electronics,Phoenix
587,62,Male,84315,47,3377,Furniture,New York
588,59,Male,89249,40,474,Clothing,Los Angeles
589,56,Male,90587,76,4646,Furniture,Los Angeles
590,31,Female,30756,54,3797,Clothing,Los Angeles
591,48,Female,88011,76,3162,Groceries,Phoenix
592,22,Female,56378,46,4790,Electronics,Houston
593,52,Female,24255,47,3350,Groceries,Chicago
594,40,Male,34484,15,4695,Clothing,Phoenix
595,46,Female,76549,19,4659,Furniture,Los Angeles
596,60,Male,54503,26,212,Furniture,Phoenix
597,28,Male,93794,52,3297,Groceries,New York
598,35,Male,65113,93,2478,Clothing,Los Angeles
599,64,Male,94069,22,2024,Groceries,New York
600,29,Male,118117,21,239,Groceries,Los Angeles
601,26,Female,25249,51,1524,Electronics,Phoenix
602,27,Female,39201,38,3049,Groceries,Houston
603,61,Female,78576,20,3268,Electronics,Chicago
604,34,Female,29686,29,616,Electronics,New York
605,55,Male,73363,51,2716,Furniture,Phoenix
606,24,Female,117543,4,987,Electronics,Houston
607,63,Male,20661,55,3204,Electronics,Phoenix
608,30,Female,64843,71,149,Furniture,New York
609,57,Male,115673,92,4051,Groceries,Chicago
610,59,Male,80963,28,3660,Clothing,Phoenix
611,26,Female,62828,4,118,Clothing,Los Angeles
612,44,Male,68604,22,4921,Clothing,Houston
613,19,Male,30526,76,1573,Groceries,Phoenix
614,22,Female,88910,45,4161,Electronics,Houston
615,46,Male,45592,67,2706,Clothing,Los Angeles
616,54,Female,48982,86,551,Groceries,Chicago
617,55,Female,20207,66,3865,Electronics,Chicago
618,36,Female,108733,88,2538,Furniture,Los Angeles
619,25,Male,118936,34,4410,Clothing,Houston
620,62,Male,88619,91,1649,Electronics,Phoenix
621,18,Male,49328,55,3574,Clothing,Los Angeles
622,39,Female,66479,1,227,Clothing,New York
623,34,Male,40103,72,4955,Clothing,Houston
624,24,Female,59891,87,2861,Electronics,Chicago
625,42,Female,30754,38,4556,Groceries,Los Angeles
626,62,Male,119983,6,4764,Electronics,Chicago
627,21,Female,101437,86,1515,Clothing,Houston
628,53,Male,118540,25,301,Electronics,Chicago
629,23,Male,92982,82,2469,Furniture,Los Angeles
630,48,Male,75922,17,617,Groceries,Houston
631,36,Male,68231,61,1441,Electronics,New York
632,61,Male,49301,12,4876,Furniture,Los Angeles
633,56,Female,111652,6,2088,Groceries,Phoenix
634,44,Female,82711,90,3645,Furniture,Los Angeles
635,27,Female,61323,27,4620,Groceries,Houston
636,43,Male,38752,8,3902,Electronics,Los Angeles
637,36,Male,117912,83,3375,Furniture,New York
638,56,Male,102205,65,3754,Clothing,New York
639,20,Female,118452,57,2534,Furniture,Phoenix
640,62,Male,33395,93,4973,Groceries,Chicago
641,30,Female,105957,99,307,Electronics,Houston
642,45,Female,76273,40,2733,Groceries,Houston
643,37,Male,111878,14,4217,Furniture,Chicago
644,45,Male,24895,35,253,Furniture,New York
645,25,Female,96559,48,3466,Clothing,New York
646,58,Male,30699,84,4414,Electronics,Los Angeles
647,56,Female,85061,56,4864,Electronics,Phoenix
648,18,Male,29715,49,1618,Furniture,Phoenix
649,20,Male,39169,13,2700,Electronics,Phoenix
650,30,Female,36163,61,2295,Clothing,Los Angeles
651,45,Male,25782,49,4598,Groceries,Phoenix
652,42,Female,108177,46,4791,Electronics,Chicago
653,50,Male,104328,62,3654,Furniture,Los Angeles
654,55,Female,55585,8,2514,Groceries,Chicago
655,23,Female,50682,43,2949,Groceries,Los Angeles
656,61,Male,67864,20,1842,Clothing,Phoenix
657,62,Female,104416,97,1406,Furniture,Chicago
658,49,Male,75114,90,3949,Electronics,Chicago
659,62,Male,58067,39,4268,Furniture,Chicago
660,64,Male,62685,85,4676,Groceries,Los Angeles
661,38,Female,38073,49,4755,Furniture,Houston
662,33,Female,56035,64,4940,Electronics,Phoenix
663,38,Male,84977,62,4295,Electronics,Chicago
664,28,Male,110373,54,2655,Clothing,Houston
665,54,Female,103362,9,2405,Electronics,Phoenix
666,53,Male,110517,88,4608,Electronics,Phoenix
667,52,Male,85450,37,1188,Furniture,Chicago
668,36,Female,30382,49,2742,Furniture,Chicago
669,37,Male,24437,41,1277,Groceries,Los Angeles
670,35,Female,90971,17,4857,Clothing,Houston
671,64,Male,84612,88,3094,Furniture,Houston
672,58,Female,110355,21,659,Electronics,Chicago
673,31,Male,81929,51,3064,Groceries,Phoenix
674,32,Male,117518,59,1371,Furniture,Chicago
675,48,Female,118864,39,1913,Clothing,Phoenix
676,18,Male,32329,55,3015,Clothing,Phoenix
677,20,Female,45169,41,709,Groceries,Chicago
678,33,Male,107468,39,2561,Groceries,New York
679,40,Female,54594,13,4220,Groceries,Houston
680,28,Female,96957,64,383,Groceries,Phoenix
681,29,Female,80631,11,3028,Groceries,Phoenix
682,27,Female,65033,19,4496,Electronics,New York
683,49,Male,83133,11,1191,Electronics,Los Angeles
684,33,Male,93165,77,916,Furniture,New York
685,25,Female,93861,46,182,Clothing,New York
686,55,Female,72290,45,2020,Electronics,Phoenix
687,29,Female,114031,1,3591,Electronics,Houston
688,41,Male,51750,40,3244,Electronics,New York
689,45,Male,115155,19,2193,Furniture,Los Angeles
690,25,Male,60461,76,4813,Groceries,Chicago
691,45,Male,93800,72,275,Furniture,New York
692,53,Female,98222,72,2804,Clothing,New York
693,43,Female,44226,61,469,Clothing,Los Angeles
694,25,Female,26721,12,1918,Clothing,Houston
695,45,Male,76154,61,2201,Clothing,New York
696,45,Male,40609,33,4885,Electronics,New York
697,54,Male,72130,45,3590,Electronics,Houston
698,58,Female,92909,90,1879,Furniture,Los Angeles
699,53,Female,75249,92,1464,Groceries,New York
700,44,Male,68895,69,4562,Clothing,Houston
701,34,Female,114473,8,3442,Furniture,New York
702,26,Male,25656,25,4839,Electronics,Chicago
703,50,Male,94520,91,3776,Electronics,Phoenix
704,37,Female,83740,46,2526,Groceries,Chicago
705,30,Male,84309,87,172,Groceries,New York
706,45,Female,49984,30,3062,Groceries,Los Angeles
707,46,Male,93822,47,959,Furniture,Phoenix
708,30,Female,25901,87,3956,Electronics,Chicago
709,63,Female,51552,49,4238,Electronics,Houston
710,52,Female,111245,47,2524,Groceries,Los Angeles
711,23,Male,51055,84,1164,Clothing,Chicago
712,35,Male,57685,82,2317,Groceries,Houston
713,22,Female,93965,18,4117,Furniture,New York
714,64,Female,34716,66,2359,Groceries,Houston
715,42,Male,31138,68,3851,Groceries,Chicago
716,19,Male,55298,94,2186,Furniture,Chicago
717,27,Male,71112,33,468,Groceries,New York
718,47,Female,43429,36,2904,Electronics,Houston
719,62,Male,70200,82,250,Clothing,Houston
720,22,Male,91308,19,1234,Groceries,New York
721,50,Female,68244,28,2884,Furniture,Houston
722,18,Male,37347,40,4264,Clothing,New York
723,35,Male,36920,84,2446,Furniture,Los Angeles
724,49,Male,51822,97,4997,Clothing,Chicago
725,64,Female,66659,76,2350,Clothing,Los Angeles
726,28,Female,60108,15,160,Groceries,Phoenix
727,38,Female,109099,41,3110,Electronics,Phoenix
728,43,Female,27967,39,4001,Groceries,Phoenix
729,42,Female,31871,2,1437,Furniture,New York
730,39,Female,114299,63,1284,Furniture,Houston
731,44,Female,97452,29,4526,Clothing,Los Angeles
732,30,Male,94270,74,1651,Clothing,Los Angeles
733,50,Male,53613,66,4533,Electronics,Los Angeles
734,51,Female,48179,51,1729,Groceries,Los Angeles
735,58,Male,72188,75,1427,Furniture,Phoenix
736,52,Male,75099,77,1626,Clothing,Los Angeles
737,18,Female,55262,10,1773,Electronics,Houston
738,38,Male,98213,14,1461,Furniture,Phoenix
739,23,Male,38268,82,1673,Clothing,Los Angeles
740,45,Male,97866,51,2786,Furniture,New York
741,34,Male,106269,73,4470,Electronics,Chicago
742,22,Male,80545,39,2466,Electronics,Chicago
743,48,Female,112822,28,3857,Furniture,Chicago
744,22,Female,92146,3,2534,Groceries,Phoenix
745,55,Female,91966,84,2093,Furniture,Los Angeles
746,20,Male,59922,70,969,Clothing,Phoenix
747,40,Female,99364,27,1114,Groceries,Houston
748,54,Male,62913,2,2011,Clothing,New York
749,54,Male,117033,93,702,Furniture,New York
750,27,Male,75677,38,3921,Groceries,Chicago
751,27,Male,69841,3,790,Clothing,Chicago
752,36,Female,66332,16,593,Furniture,Chicago
753,34,Female,112062,94,589,Furniture,Los Angeles
754,38,Male,115694,40,2656,Groceries,Houston
755,31,Female,45032,2,4585,Furniture,Houston
756,26,Male,57846,81,394,Electronics,Houston
757,63,Female,79474,41,4127,Clothing,Houston
758,18,Female,64936,12,2943,Clothing,Chicago
759,62,Male,49794,35,3012,Furniture,New York
760,30,Female,81588,65,1817,Furniture,Chicago
761,21,Male,90984,55,2696,Electronics,Houston
762,18,Female,70331,45,4844,Groceries,Chicago
763,57,Male,114397,79,1973,Furniture,Houston
764,49,Male,48141,90,4763,Furniture,Phoenix
765,51,Female,29074,85,3358,Furniture,New York
766,45,Female,26406,62,2917,Furniture,Phoenix
767,48,Male,117359,49,544,Clothing,Los Angeles
768,25,Female,43291,95,3741,Furniture,Chicago
769,56,Female,61568,25,4558,Clothing,Los Angeles
770,43,Male,117539,23,841,Furniture,Chicago
771,51,Male,66851,24,2141,Groceries,Phoenix
772,20,Female,119942,38,779,Electronics,Houston
773,29,Male,74823,28,2567,Groceries,Houston
774,18,Male,43312,21,3797,Furniture,Chicago
775,61,Male,63108,54,1458,Furniture,Houston
776,22,Female,86918,18,162,Furniture,Phoenix
777,47,Female,54171,36,2659,Groceries,Houston
778,47,Male,61779,99,3869,Furniture,Phoenix
779,34,Female,88828,45,4451,Groceries,Los Angeles
780,64,Male,118723,73,234,Clothing,Phoenix
781,40,Female,32411,53,3744,Electronics,New York
782,32,Male,77009,30,2235,Electronics,New York
783,54,Male,35422,60,3378,Groceries,New York
784,38,Female,62468,98,922,Clothing,Chicago
785,31,Male,52371,32,3174,Groceries,Chicago
786,19,Female,77022,67,3081,Clothing,Chicago
787,28,Female,91229,67,220,Furniture,Phoenix
788,56,Male,119071,28,1737,Clothing,Chicago
789,55,Male,71196,44,1024,Clothing,Los Angeles
790,51,Female,100354,79,744,Clothing,New York
791,55,Male,116774,41,2132,Electronics,Phoenix
792,51,Male,116410,63,2861,Clothing,New York
793,35,Male,46715,23,2168,Furniture,Chicago
794,47,Male,47605,75,341,Furniture,Phoenix
795,32,Male,119853,48,2768,Furniture,Houston
796,44,Female,51174,32,902,Clothing,Los Angeles
797,51,Female,29956,57,4264,Groceries,Chicago
798,55,Male,96373,33,295,Groceries,Chicago
799,50,Male,89252,24,2287,Furniture,Los Angeles
800,41,Male,81949,39,3615,Electronics,Los Angeles
801,32,Female,82646,34,2430,Groceries,Houston
802,47,Male,90017,56,2459,Clothing,Chicago
803,59,Female,83037,28,4941,Groceries,Chicago
804,34,Female,109818,37,3706,Furniture,New York
805,22,Female,26548,7,376,Electronics,Phoenix
806,46,Male,93294,68,160,Groceries,Phoenix
807,21,Female,43177,37,3490,Groceries,New York
808,27,Male,44022,56,2013,Furniture,Phoenix
809,34,Female,25542,65,4027,Electronics,Los Angeles
810,27,Male,111012,65,2691,Electronics,Phoenix
811,34,Female,116320,47,666,Furniture,Phoenix
812,37,Male,80428,20,4035,Clothing,New York
813,41,Female,42740,19,1671,Groceries,Houston
814,22,Male,79353,29,4817,Clothing,Phoenix
815,51,Male,110353,74,1300,Groceries,Phoenix
816,23,Male,76532,60,4509,Groceries,Houston
817,19,Male,36052,18,2954,Clothing,New York
818,30,Female,67076,92,2995,Furniture,Houston
819,60,Female,73420,35,1336,Furniture,New York
820,60,Male,20671,43,236,Groceries,Los Angeles
821,28,Female,20163,95,1129,Furniture,New York
822,64,Male,61424,91,2256,Groceries,Los Angeles
823,40,Male,73744,11,2694,Furniture,Los Angeles
824,33,Female,90331,49,761,Groceries,New York
825,48,Male,30634,38,2572,Furniture,Chicago
826,28,Male,24798,64,2777,Electronics,New York
827,33,Female,42420,69,2408,Clothing,Phoenix
828,25,Male,49300,8,186,Electronics,Phoenix
829,21,Male,109881,34,2612,Clothing,Chicago
830,57,Male,30749,48,3042,Clothing,Los Angeles
831,21,Male,45121,56,2873,Groceries,Chicago
832,42,Female,57487,76,2604,Clothing,Phoenix
833,20,Female,113947,65,3410,Electronics,Chicago
834,49,Female,53361,31,1800,Electronics,New York
835,20,Male,41223,4,3770,Furniture,Chicago
836,44,Male,92930,50,2800,Electronics,Los Angeles
837,46,Female,34056,69,3729,Furniture,New York
838,49,Male,48380,30,4690,Clothing,Houston
839,36,Male,46035,88,1747,Electronics,Phoenix
840,38,Male,50620,59,3418,Clothing,Phoenix
841,22,Male,39877,67,3787,Electronics,Chicago
842,35,Female,75316,75,696,Electronics,New York
843,45,Female,84041,45,4645,Furniture,Houston
844,59,Female,73352,4,584,Clothing,New York
845,39,Male,50911,26,745,Electronics,Phoenix
846,38,Female,52784,27,3189,Groceries,New York
847,23,Female,23191,46,4857,Clothing,Houston
848,18,Male,53160,64,4953,Clothing,Chicago
849,22,Male,110536,91,4484,Clothing,Los Angeles
850,58,Female,84641,51,820,Furniture,New York
851,29,Female,69723,50,4833,Groceries,Los Angeles
852,43,Female,23631,6,598,Clothing,Phoenix
853,63,Female,26172,59,4829,Electronics,Chicago
854,51,Male,62080,15,1773,Electronics,Chicago
855,31,Female,109097,30,3167,Furniture,New York
856,43,Female,110353,42,214,Electronics,Chicago
857,62,Male,40281,37,3079,Clothing,New York
858,44,Female,48671,42,4869,Electronics,New York
859,26,Male,71431,35,1836,Clothing,Los Angeles
860,43,Male,110900,87,3711,Electronics,Chicago
861,64,Male,112961,6,2353,Groceries,New York
862,39,Female,48602,68,2394,Furniture,Los Angeles
863,64,Female,108789,18,3730,Furniture,Houston
864,47,Male,71399,73,246,Groceries,Los Angeles
865,60,Female,43472,29,4082,Groceries,Los Angeles
866,34,Female,69230,77,3553,Furniture,New York
867,43,Male,93616,59,4607,Groceries,Phoenix
868,53,Male,27099,47,2510,Clothing,Phoenix
869,18,Female,45431,17,236,Electronics,Phoenix
870,25,Male,76492,96,3460,Furniture,Los Angeles
871,52,Female,116722,22,3105,Groceries,New York
872,32,Female,67684,68,3652,Clothing,Chicago
873,64,Female,50111,69,118,Furniture,Los Angeles
874,39,Female,83936,37,2342,Groceries,Los Angeles
875,31,Male,42614,49,548,Furniture,New York
876,43,Male,112260,13,2048,Groceries,Houston
877,45,Male,61991,34,1045,Furniture,Los Angeles
878,40,Male,90476,86,4336,Clothing,Houston
879,31,Female,80920,53,2020,Clothing,Houston
880,41,Female,114294,87,3077,Electronics,Phoenix
881,19,Male,83530,51,4288,Furniture,New York
882,62,Female,56224,3,4115,Electronics,Houston
883,43,Female,27788,42,338,Furniture,New York
884,31,Female,48082,98,304,Groceries,Phoenix
885,24,Male,109570,32,2707,Groceries,New York
886,20,Male,96816,51,4440,Electronics,Los Angeles
887,64,Male,103588,85,3488,Furniture,Houston
888,40,Female,36531,46,3072,Electronics,New York
889,63,Male,108340,21,4490,Clothing,Chicago
890,60,Male,114439,44,2787,Electronics,New York
891,64,Male,64857,11,4266,Electronics,Houston
892,62,Male,30142,68,1448,Groceries,Phoenix
893,35,Male,68355,1,4500,Electronics,Phoenix
894,55,Male,29866,92,916,Furniture,Houston
895,52,Female,90067,63,920,Groceries,Los Angeles
896,32,Female,84027,24,292,Electronics,Los Angeles
897,42,Male,77906,99,1876,Clothing,Phoenix
898,54,Male,48138,13,3745,Electronics,Phoenix
899,45,Female,112601,98,4724,Electronics,Houston
900,27,Female,49956,11,350,Electronics,Los Angeles
901,56,Male,96295,51,1888,Groceries,Phoenix
902,34,Male,25439,17,3800,Furniture,Los Angeles
903,56,Male,67241,99,2563,Clothing,Phoenix
904,39,Male,62533,82,1267,Electronics,New York
905,43,Female,48270,86,3993,Furniture,Chicago
906,61,Male,98815,24,1196,Furniture,New York
907,42,Male,59279,19,2779,Groceries,Phoenix
908,34,Male,43888,37,1947,Clothing,Chicago
909,30,Male,37630,85,4004,Groceries,Chicago
910,37,Female,81063,8,604,Furniture,Phoenix
911,42,Female,55144,28,1721,Furniture,Phoenix
912,21,Female,72161,5,2572,Furniture,Los Angeles
913,27,Male,116718,17,2646,Groceries,Phoenix
914,20,Male,111074,36,1487,Clothing,Houston
915,58,Female,97360,19,3094,Electronics,Phoenix
916,62,Male,70979,64,3916,Groceries,Houston
917,35,Male,117661,91,817,Furniture,Phoenix
918,64,Female,26979,98,3584,Groceries,Los Angeles
919,53,Female,46189,11,4534,Furniture,Houston
920,64,Female,62600,54,758,Electronics,New York
921,39,Female,79560,45,4108,Electronics,Houston
922,51,Male,98040,47,4624,Clothing,Los Angeles
923,64,Male,81558,12,4334,Furniture,Houston
924,25,Female,106205,21,3864,Clothing,Phoenix
925,57,Male,26910,11,3089,Clothing,Phoenix
926,61,Female,77713,92,4737,Electronics,Los Angeles
927,36,Female,66857,5,2204,Groceries,Chicago
928,59,Male,54964,81,1355,Groceries,Phoenix
929,58,Female,105667,56,2582,Clothing,New York
930,54,Male,45227,20,483,Electronics,Los Angeles
931,23,Male,25978,41,2707,Furniture,Houston
932,43,Male,107527,46,293,Groceries,Houston
933,51,Male,37153,12,3907,Clothing,New York
934,62,Female,79765,70,3819,Groceries,Phoenix
935,23,Male,119084,17,2681,Groceries,Los Angeles
936,54,Female,59071,19,2665,Furniture,New York
937,50,Female,89519,26,2863,Electronics,Phoenix
938,39,Female,29503,48,2898,Furniture,Los Angeles
939,38,Female,80703,52,2439,Electronics,Houston
940,23,Male,84379,96,3506,Groceries,Los Angeles
941,23,Male,115457,70,831,Clothing,Chicago
942,21,Female,77866,55,2972,Furniture,Los Angeles
943,47,Female,36905,75,3220,Electronics,Chicago
944,28,Male,65838,33,4880,Groceries,Los Angeles
945,47,Female,78279,62,4277,Electronics,Chicago
946,48,Male,109489,88,2704,Electronics,Houston
947,41,Female,46806,23,2482,Electronics,Phoenix
948,26,Male,65000,15,631,Groceries,Chicago
949,20,Female,42168,27,4416,Clothing,Chicago
950,48,Female,90119,75,734,Clothing,Houston
951,57,Male,58714,64,1869,Clothing,Chicago
952,54,Female,74093,81,3904,Electronics,New York
953,53,Female,75419,51,2470,Groceries,Houston
954,41,Male,69145,53,102,Electronics,New York
955,48,Female,97425,78,305,Clothing,Houston
956,23,Male,112949,91,4235,Clothing,Chicago
957,19,Male,97811,82,2721,Groceries,New York
958,37,Female,22461,92,4839,Electronics,Chicago
959,45,Female,34291,51,2990,Furniture,Houston
960,28,Female,66804,47,3293,Furniture,Chicago
961,21,Female,96971,4,2766,Clothing,New York
962,32,Female,113471,7,3406,Groceries,New York
963,23,Female,84946,35,997,Electronics,Chicago
964,47,Female,118989,48,1185,Electronics,Los Angeles
965,55,Male,104080,73,1379,Clothing,Houston
966,19,Female,81332,72,770,Clothing,Houston
967,32,Male,97794,45,1605,Electronics,Chicago
968,28,Female,50841,81,3675,Electronics,Los Angeles
969,25,Female,68758,81,4914,Clothing,New York
970,43,Male,96272,97,2055,Electronics,Phoenix
971,62,Female,57643,96,349,Furniture,Phoenix
972,61,Female,70408,72,1992,Clothing,Chicago
973,22,Male,63950,19,3539,Electronics,Los Angeles
974,23,Female,76849,63,1953,Clothing,Los Angeles
975,43,Female,48044,38,2954,Groceries,Houston
976,21,Female,35997,67,1603,Clothing,New York
977,36,Male,99751,59,3485,Clothing,Los Angeles
978,37,Female,118605,69,3671,Groceries,Phoenix
979,50,Female,43911,13,3892,Furniture,New York
980,37,Female,75533,47,3526,Electronics,New York
981,29,Female,102566,61,143,Groceries,Chicago
982,64,Male,114870,31,3712,Clothing,Los Angeles
983,18,Male,34571,80,2718,Electronics,Chicago
984,43,Female,114463,96,4778,Groceries,Los Angeles
985,31,Female,77941,22,3263,Electronics,Houston
986,55,Male,78005,93,1388,Electronics,Chicago
987,54,Male,106250,86,3042,Groceries,Chicago
988,28,Female,78712,43,319,Electronics,Phoenix
989,53,Male,63541,67,2025,Furniture,Chicago
990,30,Female,43387,54,3072,Groceries,Los Angeles
991,60,Male,113980,10,3613,Furniture,Phoenix
992,20,Male,68908,42,2548,Clothing,Chicago
993,50,Male,105457,64,3571,Electronics,Chicago
994,23,Male,33057,21,2874,Clothing,Houston
995,27,Female,84028,80,1090,Clothing,Chicago
996,22,Male,75731,76,3046,Electronics,New York
997,40,Male,44858,66,1912,Groceries,Phoenix
998,27,Female,68689,41,903,Electronics,New York
999,61,Male,64638,24,589,Clothing,Phoenix
1000,19,Male,111598,35,3656,Clothing,Houston
